experiment,id,block,seedlot,tag,ht.12.prev,ht.11.prev,d.12.prev,sc.prev,hc.prev,tc.prev,vc.prev,vh.prev,needle.length,unmeasurable.prob.prev,inaccessible.prob.prev,browsed.prob.prev,forked.prob.prev,missing.prob.prev,dead.prob.prev,underobj.prob.prev,broken.prob.prev,dieback.prob.prev,uncertain.prob.prev,shrub.choke.prob.prev,yellow.prob.prev,bud burst.prob.prev,misc.prob.prev,comment.prev,ht.15,ht.14,ht.13,ht.12,d.15,sc,hc,vh,unmeasureable.prob.curr,inaccessible.prob.curr,browsed.prob.curr,forked.prob.curr,missing.prob.curr,dead.prob.curr,under.prob.curr,broken.prob.curr,dieback.prob.curr,uncertain.prob.curr,shrub.choke.prob.curr,yellow.prob.curr,budburst.prob.curr,mech.damage.prob.curr,frost.damage.prob.curr,supp.prob.curr,red.r.prob.curr,misc.serious.prob.curr,misc.prob.curr
ANF,"1,1",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,1",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,1",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,1",2,A,Y,173,160,523,0,E,0,,8,12,,,,,,,,,,,,,,,,29.5,24,22.5,20.5,9.2,A,G,30,,,,,,,,,,,,,,,,,,,
ANF,"5,1",2,A,Y,190,190,543,0,E,0,,10,,,,X,,,,,,,,,,,,brwsd., ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"6,1",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,1",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,2",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,2",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,2",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,2",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"5,2",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,2",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,2",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,3",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,3",2,A,Y,236,222,560,0,F,0,,45,,,,X,,,,,,,,,,,,brwsd.,11,,,,5.4,D,E,40,,,,,,X,,,,,,,,,,,,,
ANF,"3,3",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,3",2,A,Y,182,143,584,0,E,0,,10,14.5,,,X,,,,,,,,,,,,brwsd.,38.5,27.5,23,,3.1,A,G,30,,,,,,,,,,,,,,,,,,,
ANF,"5,3",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,3",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,3",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,4",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,4",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,4",2,A,Y,200,120,611,0,E,0,,12,12,,,,X,,,,,,,,,,,fkd.,25,21,,,11.2,A,F,20,,,X,,,,,,,,,,,,,,,,
ANF,"4,4",2,A,Y,240,187,687,0,D,0,,22,8.5,,,,,,,,,,,,,,,,34.5,30,23,,12.2,A,G,25,,,,,,,,,,,,,,,,,,,
ANF,"5,4",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,4",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,4",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,5",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,5",2,A,Y,141,124,475,0,E,0,,7,12,,,,,,,,,,,,,,,,17.5,,,,8.5,A,G,20,,,X,,,,,,,,,,,,,,,,
ANF,"3,5",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,5",2,A,Y,174,167,494,0,F,0,,12,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"5,5",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,5",2,A,Y,209,168,492,0,F,0,,3,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"7,5",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,6",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,6",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,6",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,6",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"5,6",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,6",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,6",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,7",2,A,Y,165,126,563,0,G,0,,20,13,,,,,,,,,,X,,,,,unctn.,23.5,20.5,19,17.5,10.7,B,H,20,,,,,,,,,,,,,,,,,,,
ANF,"2,7",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,7",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,7",2,A,Y,263,220,536,0,E,0,,6,15,,,,,,,,,,,,,,,,59,45.5,32,25,16.2,A,E,30,,,X,,,,,,,,,,,,,,,,
ANF,"5,7",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,7",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,7",2,A,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,1",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,1",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,1",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,1",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"5,1",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,1",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,1",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,2",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,2",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,2",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,2",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"5,2",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,2",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,2",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,3",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,3",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,3",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,3",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"5,3",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,3",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,3",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,4",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,4",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,4",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,4",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"5,4",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,4",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,4",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,5",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,5",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,5",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,5",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"5,5",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,5",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,5",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,6",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,6",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,6",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,6",2,B,Y,270,260,489,0,D,0,,20,10,,,,,,,,,,,,,,,,26.5,24,,,6.9,E,E,40,,,,,,,,,,,,,,,,,,,
ANF,"5,6",2,B,Y,287,231,472,0,E,B,,12,16,,,,,,,,,,,,,,,,44,35,31.5,29,9.7,B,F,30,,,,,,,,,,,,,,,,,,,
ANF,"6,6",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,6",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,7",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,7",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,7",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,7",2,B,Y,261,226,488,0,E,A,,8,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"5,7",2,B,Y,210,210,426,0,D,D,,65,,,,X,,,,,,X,,,,,,brwsd.diebk., ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"6,7",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,7",2,B,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,1",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,1",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,1",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,1",2,C,Y,195,188,515,0,F,0,,25,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"5,1",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,1",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,1",2,C,Y,210,160,593,0,G,0,,4,11,,,,,,,,,,,,,,,,67.5,44.5,28,,25.3,B,H,30,,,,,,,,,,,,,,,,,,,
ANF,"1,2",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,2",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,2",2,C,Y,173,165,423,0,E,0,,12,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"4,2",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"5,2",2,C,Y,183,154,534,B,F,0,,8,14.5,,,,,,,,,,,,,,,, ,,,,16.5,C,H,30,,,,,,,,,,,,,,,,,,,"*""height measurable"""
ANF,"6,2",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,2",2,C,Y,147,138,499,B,E,0,,10,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"1,3",2,C,Y,144,110,451,0,E,0,,3,11,,,,,,,,,X,,,,,,diebk.,31.5,23,18.5,,10.5,A,H,40,,,,,,,,,,,,,,,,,,,
ANF,"2,3",2,C,N,170,120,456,0,E,0,,5,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"3,3",2,C,N,170,148,569,0,D,0,,5,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"4,3",2,C,N,178,143,526,0,E,0,,7,11,,,,,,,,,,,,,,,,28,23,21.5,,8.5,D,F,20,,,,X,,,,,,,,,,,,,,,
ANF,"5,3",2,C,N,179,130,545,0,G,0,,7,13,,,,,,,,,,,,,,,,42,32,23,17.5,18.1,C,G,30,,,,,,,,,,,,,,,,,,,
ANF,"6,3",2,C,N,164,96,421,0,G,C,,30,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"7,3",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,4",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,4",2,C,N,220,202,513,0,F,0,,3,15,,,,,,,,,,,,,,,,34.5,31,26.5,,13.9,A,H,20,,,X,X,,,,,,,,,,,,,,,
ANF,"3,4",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,4",2,C,N,102,102,363,0,D,0,,30,,,,X,,,,,,,,,,,,brwsd., ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"5,4",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,4",2,C,N,235,195,602,0,G,0,,5,15,,,,,,,,,,,,,,,,73,52,31,25.5,29.2,A,H,30,,,,X,,,,,,,,,,,,,,,
ANF,"7,4",2,C,Y,264,216,580,0,G,0,,7,,,,,,,,,,,,,,,,, ,,,,,,,,X,,,,,,X,,,,,,,,,,,,
ANF,"1,5",2,C,Y,216,201,446,0,F,0,,3,17,,,,,,,,,,,,,,,,45,29,23,19,19.2,A,H,25,,,,,,,,,,,,,,,,,,,
ANF,"2,5",2,C,N,276,245,652,0,F,0,,3,15,,,,,,,,,,,,,,,,60,46,36,29.5,28.2,A,H,25,,,,,,,,,,,,,,,,,,,
ANF,"3,5",2,C,N,186,162,448,0,F,0,,5,12,,,,,,,,,,,,,,,,31,25,20,17,12.4,A,H,25,,,,,,,,,,,,,,,,,,,
ANF,"4,5",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"5,5",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,5",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,5",2,C,N,285,199,690,0,G,0,,10,19,,,,,,,,,,,,,,,,59,39,31,26,23.2,D,G,40,,,,,,,,,,,,,,,,,,,
ANF,"1,6",2,C,N,212,202,475,0,F,0,,5,17.5,,,,,,,,,,,,,,,,69,44,28,22,29.1,A,H,35,,,,,,,,,,,,,,,,,,,
ANF,"2,6",2,C,N,189,180,575,0,F,0,,5,18.5,,,,,,,,,,,,,,,,36.5,26,22,19,14.3,B,I,50,,,,,,,,,,,,,,,,,,,
ANF,"3,6",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,6",2,C,Y,180,172,505,0,E,0,,5,12,,,,,,,,,,,,,,,,23.5,18,15,,9.3,B,H,30,,,,,,,,,,,,,,,,,,,
ANF,"5,6",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,6",2,C,Y,185,162,556,0,E,0,,8,20,,,,,,,,,,,,,,,,51.5,31.5,29,20.5,20.6,A,H,30,,,,,,,,,,,,,,,,,,,
ANF,"7,6",2,C,N,246,136,626,0,G,0,,8,18,,,,,,,,,,,,,,,,85,57,32,23,33.1,A,H,25,,,X,,,,,,,,,,,,,,,,
ANF,"1,7",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,7",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,7",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,7",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"5,7",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,7",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,7",2,C,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"1,1",2,D,Y,160,129,402,0,F,0,,12,18,,,,,,,,,,,,,,,,21,17,,,7.5,A,F,30,,,,,,,,,,,,,,,,,,,
ANF,"2,1",2,D,N,243,178,583,0,E,0,,10,18,,,,,,,,,,,,,,,,89.5,64,36,24,28.8,F,E,20,,,,,,,,,,,,,,,,,,,
ANF,"3,1",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,1",2,D,Y,219,180,548,0,F,0,,18,22,,,,,,,,,,,,,,,,70,39,30.5,22,20,A,F,30,,,,,,,,,,,,,,,,,,,
ANF,"5,1",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,1",2,D,Y,215,130,634,0,E,0,,15,22.5,,,,,,,,,,,,,,,,86.5,63,37,22,30.8,A,I,30,,,,,,,,,,,,,,,,,,,
ANF,"7,1",2,D,N,251,175,609,D,F,0,,7,,,,,,,,,,,,,,X,,bds.brst., ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"1,2",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,2",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,2",2,D,N,218,177,603,0,E,0,,17,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"4,2",2,D,N,213,179,578,0,E,0,,10,17.5,,,,,,,,,,,,,,,,65,38,28,18,17.5,E,E,15,,,,,,,,,,,,,X,,,,,,
ANF,"5,2",2,D,N,213,197,482,0,F,0,,20,2,,,,,,,,,,,,,,,,34,,,,9.3,E,F,12,,,,,,,X,,,,,,X,,,,,,
ANF,"6,2",2,D,N,296,201,772,0,F,0,,10,24.5,,,,,,,,,,,,,,,,112,73,44,26,13.9,C,H,15,,,,,,,,,,,,,,,,,,,
ANF,"7,2",2,D,N,296,202,768,A,F,C,,12,,,,,,,,,,,,,,X,,bds.brst.,127,95,61,32,31.7,F,F,150,,,,,,,,,,,,,,,,,,,
ANF,"1,3",2,D,Y,270,240,609,0,G,0,,20,18,,,,,,,,,,,,,,,,59,33.5,27.5,24.5,17.3,B,G,55,,,,,,,,,,,,,,,,,,,
ANF,"2,3",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,3",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,3",2,D,N,180,162,410,0,F,0,,12,,,,,,,,,,,,,,,,,16,,,,4.8,A,G,30,,,,,,X,,,,,,,,,,,,y,Gopher
ANF,"5,3",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,3",2,D,N,271,190,612,0,F,0,,8,20,,,,,,,,,,,,,,,,56,44,37.5,27,13.4,C,G,30,,,,,,,,,,,,,,,,,,,
ANF,"7,3",2,D,Y,232,158,582,B,G,0,,10,17.5,,,,,,,,,,,,,,,,54.5,35,26,20,13.2,F,D,40,,,,,,,,,,,,,,,,,,,
ANF,"1,4",2,D,N,256,195,575,0,E,0,,10,20,,,,,,,,,,,,,,,,75.5,48.5,33.5,24.5,21.2,B,G,50,,,,,,,,,,,,,,,,,,,
ANF,"2,4",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,4",2,D,N,211,168,416,0,D,0,,12,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"4,4",2,D,N,274,221,580,0,D,0,,12,17,,,,,,,,,,,,,X,,bds.brst.,88.5,66,46,23,25,F,E,30,,,,,,,,,,,,,,,,,,,
ANF,"5,4",2,D,N,232,172,575,0,F,0,,7,,,,,,,,,,,,,,X,,bds.brst., ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"6,4",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"7,4",2,D,N,221,149,545,0,G,0,,12,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,X,,,,,,,,,,,,,,
ANF,"1,5",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,5",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,5",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"4,5",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"5,5",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"6,5",2,D,Y,274,231,609,0,F,,,10,17,,,,,,,,,,,,,X,,bds.brst.,67,48,36,28,21.5,A,F,25,,,,,,,,,,,,,,,,,,,
ANF,"7,5",2,D,N,220,201,525,0,G,0,,10,10.5,,,X,,,,,,,,,,,,brwsd.,28.5,25,,,10.3,C,H,50,,,,X,,,,,,,,,,,,,,,
ANF,"1,6",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"2,6",2,D,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
ANF,"3,6",2,D,N,285,154,648,0,E,,,20,11,,,,,,,,,,,,,,,,32,29,24,22,11.9,B,F,16,,,,,,,,,,,,,,,,,,,
ANF,"4,6",2,D,N,230,180,662,0,E,0,,8,21.5,,,,,,,,,,,,,,,,45,39,34,20,11.2,E,E,20,,,,,,,X,,,,,,,,,,,,"Under object ""minor"""
ANF,"5,6",2,D,Y,217,194,429,0,F,0,,10,16,,,,,,,,,,,,,,,,30,23,20,,8.9,E,E,30,,,,,,,,,,,,,,,,,,,
